product_id,brand,name,price,image_url,product_url,local_path
902005095,Tudors,Unisex 3'lü Paket Siyah-Beyaz-Bordo Rengi Slim Fit Dar Kesim %100 Pamuk Bisiklet Yaka Tişört,"720,93 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1643/prod/QC/20250224/17/91b5e25c-b725-3ab2-8a6c-ece4f7d71c4a/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-3-lu-paket-siyah-beyaz-bordo-rengi-slim-fit-dar-kesim-100-pamuk-bisiklet-yaka-tisort-p-902005095,dataset/trendyol_images/902005095.jpg
817785986,Tudors,Unisex Oversize Geniş Kesim %100 Pamuk Yumuşak Dokulu Basic Bisiklet Yaka Siyah Tişört,"398,56 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1754/prod/QC_ENRICHMENT/20250912/17/27ca2b5a-6729-38de-945f-1002ad5dd764/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-oversize-genis-kesim-100-pamuk-yumusak-dokulu-basic-bisiklet-yaka-siyah-tisort-p-817785986,dataset/trendyol_images/817785986.jpg
819588224,Tudors,Unisex Slim Fit Dar Kesim %100 Pamuk Yumuşak Dokulu Siyah Bisiklet Yaka Tişört,"278,83 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1664/prod/QC/20250415/14/96e8c172-bc04-329f-ac0e-219ac9de18ca/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-slim-fit-dar-kesim-100-pamuk-yumusak-dokulu-siyah-bisiklet-yaka-tisort-p-819588224,dataset/trendyol_images/819588224.jpg
968336143,Piano Luce,Erkek 5’li Paket T-Shirt – Kısa Kollu Bisiklet Yaka Regular Fit – 5 Renk Seçenekli,"619,40 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1772/prod/QC_ENRICHMENT/20251011/17/cfe8e50b-ba4c-3f37-9015-fdd3caef1f01/1_org_zoom.jpg,https://www.trendyol.com/piano-luce/erkek-5-li-paket-t-shirt-kisa-kollu-bisiklet-yaka-regular-fit-5-renk-secenekli-p-968336143,dataset/trendyol_images/968336143.jpg
683132520,COMBİNE MİCHAİL,Erkek Siyah Beyaz Lacivert %100 Pamuk 3 Lü T-shirt Paketi,539 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1767/prod/QC_ENRICHMENT/20251007/12/e9a2275c-9240-3bfe-a37c-f7c33e04417e/1_org_zoom.jpg,https://www.trendyol.com/combine-michail/erkek-siyah-beyaz-lacivert-100-pamuk-3-lu-t-shirt-paketi-p-683132520,dataset/trendyol_images/683132520.jpg
224555799,AC&Co / Altınyıldız Classics,Erkek/unisex Beyaz %100 Pamuk Slim Fit Dar Kesim Bisiklet Yaka Basic Tişört,"260,99 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1747/product/media/images/prod/PIM/20250926/12/699f112e-d74d-4d72-91d8-0d907670fcb8/1_org_zoom.jpg,https://www.trendyol.com/ac-co-altinyildiz-classics/erkek-unisex-beyaz-100-pamuk-slim-fit-dar-kesim-bisiklet-yaka-basic-tisort-p-224555799,dataset/trendyol_images/224555799.jpg
1098110119,T.trend,BASİC T-SHİRT 3'LÜ SET SİYAH BEYAZ LACİVERT PAMUK KUMAŞ REGULAR KALIP ERKEK/UNİSEX,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1823/prod/QC_PREP/20260206/18/985e4709-2a99-3723-8a65-eeef68be67b3/1_org_zoom.jpg,https://www.trendyol.com/t-trend/basic-t-shirt-3-lu-set-siyah-beyaz-lacivert-pamuk-kumas-regular-kalip-erkek-unisex-p-1098110119,dataset/trendyol_images/1098110119.jpg
1075087910,Defacto,2 li set avantajlı paket erkek yazlık triko premium kalite tişört / t-shirt ( 2 al 1 öde ),"682,11 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1803/prod/QC_PREP/20251223/23/2a73aad3-2bdf-320b-bb02-bd00f34af8b1/1_org_zoom.jpg,https://www.trendyol.com/defacto/2-li-set-avantajli-paket-erkek-yazlik-triko-premium-kalite-tisort-t-shirt-2-al-1-ode-p-1075087910,dataset/trendyol_images/1075087910.jpg
1081297729,Etikmen,Premium %100 Organik Pamuk 3'li Beyaz - Siyah - Lacivert Basic Slimfit Erkek Tişört,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1807/prod/QC_PREP/20260107/19/db41d3a5-99f0-3de1-8f87-c16d9c0457d8/1_org_zoom.jpg,https://www.trendyol.com/etikmen/premium-100-organik-pamuk-3-li-beyaz-siyah-lacivert-basic-slimfit-erkek-tisort-p-1081297729,dataset/trendyol_images/1081297729.jpg
1083171745,gencerco,Bay/ Whatever Baskılı Basic Regular T-shirt,"141,50 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1810/prod/QC_PREP/20260111/23/85aca394-e8f0-371b-ab8c-a141ad49c843/1_org_zoom.jpg,https://www.trendyol.com/gencerco/bay-whatever-baskili-basic-regular-t-shirt-p-1083171745,dataset/trendyol_images/1083171745.jpg
727811960,penyebizden,Erkek Slim Fit Pamuk Likra Basic Kısa Kol T-shirt-beyaz,"138,15 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1570/prod/QC/20240925/18/1a4e6ca5-84f6-3e4b-983d-100a140db68e/1_org_zoom.jpg,https://www.trendyol.com/penyebizden/erkek-slim-fit-pamuk-likra-basic-kisa-kol-t-shirt-beyaz-p-727811960,dataset/trendyol_images/727811960.jpg
682407743,MODAGEN,Unisex Brooklyn Baskılı 3lü Paket Kahve-gri-beyaz T-shirt,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1393/product/media/images/prod/QC/20240630/18/865b995b-9eb1-3a57-b3d0-acfcfd4bf635/1_org_zoom.jpg,https://www.trendyol.com/modagen/unisex-brooklyn-baskili-3lu-paket-kahve-gri-beyaz-t-shirt-p-682407743,dataset/trendyol_images/682407743.jpg
676945562,COMBİNE MİCHAİL,Standart Kalıp Basic Relaxed 5-li Paket T-shirt,"989,91 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1767/prod/QC_ENRICHMENT/20251005/22/f09d173e-4c84-39d9-be13-95a8ab3328a4/1_org_zoom.jpg,https://www.trendyol.com/combine-michail/standart-kalip-basic-relaxed-5-li-paket-t-shirt-p-676945562,dataset/trendyol_images/676945562.jpg
927602470,Tudors,Unisex 5'li Pkt Siyah-Beyaz-Lacivert-K.Gri-A.Mavi Slim Fit Dar Kesim %100 Pamuk Bisiklet Yaka Tişört,"1.151,43 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1662/prod/QC/20250415/15/1dbaab43-73b5-39b8-b99e-7ac52ef8e9a5/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-5-li-pkt-siyah-beyaz-lacivert-k-gri-a-mavi-slim-fit-dar-kesim-100-pamuk-bisiklet-yaka-tisort-p-927602470,dataset/trendyol_images/927602470.jpg
1083158889,gencerco,Unisex Forgive Baskılı Grafiti Tasarım Basic Bisiklet Yaka Regular T-shirt,"143,04 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1810/prod/QC_PREP/20260111/22/dcd3aa92-b167-306c-acec-735f77c6ce4b/1_org_zoom.jpg,https://www.trendyol.com/gencerco/unisex-forgive-baskili-grafiti-tasarim-basic-bisiklet-yaka-regular-t-shirt-p-1083158889,dataset/trendyol_images/1083158889.jpg
1081169292,Etikmen,Premium %100 Organik Pamuk Basic Slimfit Beyaz Erkek Tişört,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1808/prod/QC_PREP/20260107/15/722518dc-5a1f-37f6-8317-3e4d5e6b75d7/1_org_zoom.jpg,https://www.trendyol.com/etikmen/premium-100-organik-pamuk-basic-slimfit-beyaz-erkek-tisort-p-1081169292,dataset/trendyol_images/1081169292.jpg
948959066,COOL TARZ,Canlı Siyah Erkek Yuvarlak Yaka Örme T-shirt,"332,25 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1700/prod/QC_PREP/20250626/14/f678b979-037c-3062-a095-b31e03c75f60/1_org_zoom.jpg,https://www.trendyol.com/cool-tarz/canli-siyah-erkek-yuvarlak-yaka-orme-t-shirt-p-948959066,dataset/trendyol_images/948959066.jpg
1085930617,JUDGE,erkek premium kalite rahat kalıp pamuklu yarım fermuarlı triko tişört / t-shirt,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1811/prod/QC_ENRICHMENT/20260115/17/c2078d08-41e1-370a-b74c-5c0e6924f3db/1_org_zoom.jpg,https://www.trendyol.com/judge/erkek-premium-kalite-rahat-kalip-pamuklu-yarim-fermuarli-triko-tisort-t-shirt-p-1085930617,dataset/trendyol_images/1085930617.jpg
927345216,MAXIMILLIAN,Erkek 3'Lü %100 Pamuk Basic Bisiklet Yaka T-shirt,"750,40 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1663/prod/QC/20250414/15/7fb8bdd6-a37d-3d7e-8ee9-274841225d96/1_org_zoom.jpg,https://www.trendyol.com/maximillian/erkek-3-lu-100-pamuk-basic-bisiklet-yaka-t-shirt-p-927345216,dataset/trendyol_images/927345216.jpg
854148963,H&M,Regular Fit Tişört,"227,49 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1811/prod/QC_ENRICHMENT/20260112/16/6bc1009f-8f93-3ae2-8123-3ef8114c882f/1_org_zoom.jpg,https://www.trendyol.com/h-m/regular-fit-tisort-p-854148963,dataset/trendyol_images/854148963.jpg
42479635,Madmext,Siyah Polo Yaka Erkek Tişört 9281,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1670/prod/QC/20250424/19/bb725695-cf54-330c-9811-b8c523a6ceb5/1_org_zoom.jpg,https://www.trendyol.com/madmext/siyah-polo-yaka-erkek-tisort-9281-p-42479635,dataset/trendyol_images/42479635.jpg
220686963,AC&Co / Altınyıldız Classics,Erkek/unisex Siyah %100 Pamuk Slim Fit Dar Kesim Bisiklet Yaka Basic Tişört,"260,99 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1747/product/media/images/prod/PIM/20250926/13/d2a961c4-8fb1-4514-a9f7-312a5b768efb/1_org_zoom.jpg,https://www.trendyol.com/ac-co-altinyildiz-classics/erkek-unisex-siyah-100-pamuk-slim-fit-dar-kesim-bisiklet-yaka-basic-tisort-p-220686963,dataset/trendyol_images/220686963.jpg
125949601,Giyyin,Beyaz Bisiklet Yaka Erkek Tişört Rahat Kalıp 1 Adet,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1540/product/media/images/ty1541/prod/QC/20240912/21/7c6e11e6-7481-345b-a21f-ab1b14469070/1_org_zoom.jpg,https://www.trendyol.com/giyyin/beyaz-bisiklet-yaka-erkek-tisort-rahat-kalip-1-adet-p-125949601,dataset/trendyol_images/125949601.jpg
934298283,Lufian,Thınk Modern Grafik T- Shirt Siyah,"627,99 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1741/prod/QC_ENRICHMENT/20250901/12/953ed07c-5d7c-3998-9bf2-d4cae3d62e53/1_org_zoom.jpg,https://www.trendyol.com/lufian/think-modern-grafik-t-shirt-siyah-p-934298283,dataset/trendyol_images/934298283.jpg
90429987,GRIMELANGE,Solo Erkek %100 Organik Pamuklu Kalın Dokulu Comfort Fit Bisiklet Yakalı Siyah T-shirt,"219,34 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1619/prod/QC/20241230/16/049aaf60-392c-318b-ac25-9369d7cbead3/1_org_zoom.jpg,https://www.trendyol.com/grimelange/solo-erkek-100-organik-pamuklu-kalin-dokulu-comfort-fit-bisiklet-yakali-siyah-t-shirt-p-90429987?boutiqueId=61&merchantId=165724,dataset/trendyol_images/90429987.jpg
819588224,Tudors,Unisex Slim Fit Dar Kesim %100 Pamuk Yumuşak Dokulu Siyah Bisiklet Yaka Tişört,"278,83 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1599/prod/QC/20241113/18/5deedfea-a96e-33d7-977a-e113ba9e7612/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-slim-fit-dar-kesim-100-pamuk-yumusak-dokulu-siyah-bisiklet-yaka-tisort-p-819588224?boutiqueId=61&merchantId=139435,dataset/trendyol_images/819588224.jpg
993068602,BlackHorn,Black Horn Erkek Bisiklet Yaka %100 Pamuk Oversize T-Shirt,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1764/prod/QC_PREP/20250927/03/7a8a5120-302b-3c04-b7df-f2b59e69d6b8/1_org_zoom.jpg,https://www.trendyol.com/blackhorn/black-horn-erkek-bisiklet-yaka-100-pamuk-oversize-t-shirt-p-993068602?boutiqueId=61&merchantId=119194,dataset/trendyol_images/993068602.jpg
925934512,DAXİS Sportwear Company,UNISEX Baskılı Bisiklet Yaka T-shirt,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1659/prod/QC/20250409/11/e1136d60-8dad-3b0d-b7cf-d37b3477163a/1_org_zoom.jpg,https://www.trendyol.com/daxis-sportwear-company/unisex-baskili-bisiklet-yaka-t-shirt-p-925934512?boutiqueId=61&merchantId=652320,dataset/trendyol_images/925934512.jpg
948959066,COOL TARZ,Canlı Siyah Erkek Yuvarlak Yaka Örme T-shirt,"332,25 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1700/prod/QC_PREP/20250626/14/f678b979-037c-3062-a095-b31e03c75f60/1_org_zoom.jpg,https://www.trendyol.com/cool-tarz/canli-siyah-erkek-yuvarlak-yaka-orme-t-shirt-p-948959066?boutiqueId=61&merchantId=481037,dataset/trendyol_images/948959066.jpg
894068063,COMBİNE MİCHAİL,Erkek %100 Pamuk 5-Li T-shirt Paketi Haki-Bordo-Gri-Lacivert-Fume,"791,78 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1788/prod/QC_ENRICHMENT/20251112/21/eec03171-ee10-3f53-9077-3a80508b5108/1_org_zoom.jpg,https://www.trendyol.com/combine-michail/erkek-100-pamuk-5-li-t-shirt-paketi-haki-bordo-gri-lacivert-fume-p-894068063?boutiqueId=61&merchantId=165925,dataset/trendyol_images/894068063.jpg
816103844,Mavi,Logo Baskılı Beyaz Basic Tişört Loose Fit / Bol Rahat Kesim 0612216-620,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1822/prod/QC_ENRICHMENT/20260208/04/1bd46474-689c-39a3-ba6d-2d09b1aefb38/1_org_zoom.jpg,https://www.trendyol.com/mavi/logo-baskili-beyaz-basic-tisort-loose-fit-bol-rahat-kesim-0612216-620-p-816103844?boutiqueId=61&merchantId=63,dataset/trendyol_images/816103844.jpg
817787397,Tudors,Unisex Oversize Geniş Kesim %100 Pamuk Yumuşak Dokulu Basic Bisiklet Yaka Beyaz Tişört,"398,56 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1754/prod/QC_ENRICHMENT/20250912/17/2a590d49-fb5a-3a59-abec-e88e34d08669/1_org_zoom.jpg,https://www.trendyol.com/tudors/unisex-oversize-genis-kesim-100-pamuk-yumusak-dokulu-basic-bisiklet-yaka-beyaz-tisort-p-817787397?boutiqueId=61&merchantId=139435,dataset/trendyol_images/817787397.jpg
1092337717,DARK LİNE,Sırt baskılı %100 pamuk Oversize t-shirt,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1816/prod/QC_PREP/20260126/12/52afc374-cf51-39bf-b135-6afb25f4a378/1_org_zoom.jpg,https://www.trendyol.com/dark-line/sirt-baskili-100-pamuk-oversize-t-shirt-p-1092337717?boutiqueId=61&merchantId=1200180,dataset/trendyol_images/1092337717.jpg
1053838708,qubo sportswear & company,qubo Unisex Oversize Baskılı Pamuklu Bisiklet Yaka Kısa Kollu T-shirt,"147,51 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1792/prod/QC_PREP/20251120/22/b4e29717-76b6-3fa9-9404-2571f80200c1/1_org_zoom.jpg,https://www.trendyol.com/qubo-sportswear-company/qubo-unisex-oversize-baskili-pamuklu-bisiklet-yaka-kisa-kollu-t-shirt-p-1053838708?boutiqueId=61&merchantId=888935,dataset/trendyol_images/1053838708.jpg
1083171751,gencerco,Bay/ Whatever Baskılı Basic Regular T-shirt,"141,50 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1811/prod/QC_PREP/20260111/23/18853d3d-a00d-341a-a8d9-799a5aae7a1e/1_org_zoom.jpg,https://www.trendyol.com/gencerco/bay-whatever-baskili-basic-regular-t-shirt-p-1083171751?boutiqueId=61&merchantId=948591,dataset/trendyol_images/1083171751.jpg
899269100,RAVANELLI,Erkek Tshirt Çekmeyen Pamuklu Kumaş Slim Fit Dar Kesim Polo Yaka Tişört,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1717/prod/QC_ENRICHMENT/20250730/16/01affff0-deed-3257-ad2a-071281470285/1_org_zoom.jpg,https://www.trendyol.com/ravanelli/erkek-tshirt-cekmeyen-pamuklu-kumas-slim-fit-dar-kesim-polo-yaka-tisort-p-899269100?boutiqueId=61&merchantId=140201,dataset/trendyol_images/899269100.jpg
889744520,BENROMA,Beyaz Dağ Baskılı Oversize Tişört,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1622/prod/QC/20250106/20/9894a41b-f63e-3e70-ab73-9466f8179323/1_org_zoom.jpg,https://www.trendyol.com/benroma/beyaz-dag-baskili-oversize-tisort-p-889744520?boutiqueId=61&merchantId=772770,dataset/trendyol_images/889744520.jpg
1055141896,Jack & Jones,JACK&JONES 12279100 JJBRANDY TEE 0 YAK AKISA KOL TSH,"436,65 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1792/prod/QC_PREP/20251124/13/8af6f7eb-be9b-3e7e-8276-7a0c0f840f15/1_org_zoom.jpg,https://www.trendyol.com/jack-jones/jack-jones-12279100-jjbrandy-tee-0-yak-akisa-kol-tsh-p-1055141896?boutiqueId=61&merchantId=109540,dataset/trendyol_images/1055141896.jpg
954361409,BRZ COLLECTION,Unisex Oversize GTA San Andreas Wasted T-shirt Siyah,"383,05 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1707/prod/QC_PREP/20250709/17/9eb897c3-3ef6-3821-996f-8836fa475162/1_org_zoom.jpg,https://www.trendyol.com/brz-collection/unisex-oversize-gta-san-andreas-wasted-t-shirt-siyah-p-954361409?boutiqueId=61&merchantId=409453,dataset/trendyol_images/954361409.jpg
968336143,Piano Luce,Erkek 5’li Paket T-Shirt – Kısa Kollu Bisiklet Yaka Regular Fit – 5 Renk Seçenekli,"619,40 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1772/prod/QC_ENRICHMENT/20251011/17/cfe8e50b-ba4c-3f37-9015-fdd3caef1f01/1_org_zoom.jpg,https://www.trendyol.com/piano-luce/erkek-5-li-paket-t-shirt-kisa-kollu-bisiklet-yaka-regular-fit-5-renk-secenekli-p-968336143?boutiqueId=61&merchantId=2231,dataset/trendyol_images/968336143.jpg
224778175,AC&Co / Altınyıldız Classics,Erkek/unisex Haki %100 Pamuk Slim Fit Dar Kesim Bisiklet Yaka Basic Tişört,"251,99 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1747/product/media/images/prod/PIM/20250926/12/7e5ce7f9-86c4-4dd7-8779-088fc30728ed/1_org_zoom.jpg,https://www.trendyol.com/ac-co-altinyildiz-classics/erkek-unisex-haki-100-pamuk-slim-fit-dar-kesim-bisiklet-yaka-basic-tisort-p-224778175?boutiqueId=61&merchantId=347,dataset/trendyol_images/224778175.jpg
809739422,GRIMELANGE,Antonıo Erkek Baskı Detaylı %100 Organik Pamuk Örme Oversize Yeşil T-shirt,"274,04 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1469/product/media/images/prod/QC/20240807/11/1c743bee-c9e5-3d80-90eb-5937a21cff70/1_org_zoom.jpg,https://www.trendyol.com/grimelange/antonio-erkek-baski-detayli-100-organik-pamuk-orme-oversize-yesil-t-shirt-p-809739422?boutiqueId=61&merchantId=165724,dataset/trendyol_images/809739422.jpg
964962276,H&M,Loose Fit Tişört,"324,99 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1719/prod/QC_PREP/20250804/17/93b95154-bef8-31ab-8281-5f16be87e028/1_org_zoom.jpg,https://www.trendyol.com/h-m/loose-fit-tisort-p-964962276?boutiqueId=61&merchantId=982060,dataset/trendyol_images/964962276.jpg
242489307,Madmext,Erkek Siyah Tişört 5684,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1822/prod/QC_ENRICHMENT/20260209/19/c71ab560-e5dc-33ee-a7c8-307966cd5b9b/1_org_zoom.jpg,https://www.trendyol.com/madmext/erkek-siyah-tisort-5684-p-242489307?boutiqueId=61&merchantId=105292,dataset/trendyol_images/242489307.jpg
90429989,GRIMELANGE,Solo Erkek %100 Organik Pamuklu Kalın Dokulu Comfort Fit Bisiklet Yakalı Beyaz T-shirt,"219,34 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1618/prod/QC/20241230/16/6140340e-d5c1-3488-831e-3bdaf5261678/1_org_zoom.jpg,https://www.trendyol.com/grimelange/solo-erkek-100-organik-pamuklu-kalin-dokulu-comfort-fit-bisiklet-yakali-beyaz-t-shirt-p-90429989?boutiqueId=61&merchantId=165724,dataset/trendyol_images/90429989.jpg
959902650,Lufian,Polo Yaka Erkek T-Shirt - Kısa Kol,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1807/prod/QC_PREP/20260107/11/f2d08eb4-d916-31a1-bb3d-88ef9735f187/1_org_zoom.jpg,https://www.trendyol.com/lufian/polo-yaka-erkek-t-shirt-kisa-kol-p-959902650?boutiqueId=61&merchantId=4593,dataset/trendyol_images/959902650.jpg
899213549,COMBİNE MİCHAİL,Erkek 4'Lü Basic T-shirt,"568,07 TL",https://cdn.dsmcdn.com/mnresize/400/-/ty1788/prod/QC_ENRICHMENT/20251112/20/2e13e3ee-990f-39ba-9f67-be8f6c715201/1_org_zoom.jpg,https://www.trendyol.com/combine-michail/erkek-4-lu-basic-t-shirt-p-899213549?boutiqueId=61&merchantId=165925,dataset/trendyol_images/899213549.jpg
854148805,H&M,Regular Fit Tişört,0 TL,https://cdn.dsmcdn.com/mnresize/400/-/ty1698/prod/QC_ENRICHMENT/20250623/10/aa7fc72c-9e5a-3f1c-b560-0983131c45f0/1_org_zoom.jpg,https://www.trendyol.com/h-m/regular-fit-tisort-p-854148805?boutiqueId=61&merchantId=982060,dataset/trendyol_images/854148805.jpg
